Number of sequences in alignment file:	3630
|Train : Update 137000. Negative ELBO : 231.061, BCE: 228.321, KLD_latent: 0.354, KLD_decoder_params_norm: 2.386, Time: 4980.65 |
|Train : Update 138000. Negative ELBO : 231.266, BCE: 228.574, KLD_latent: 0.335, KLD_decoder_params_norm: 2.357, Time: 5017.84 |
|Train : Update 139000. Negative ELBO : 230.971, BCE: 228.301, KLD_latent: 0.326, KLD_decoder_params_norm: 2.344, Time: 5055.11 |
|Train : Update 140000. Negative ELBO : 231.162, BCE: 228.483, KLD_latent: 0.341, KLD_decoder_params_norm: 2.337, Time: 5092.45 |
|Train : Update 141000. Negative ELBO : 231.100, BCE: 228.427, KLD_latent: 0.342, KLD_decoder_params_norm: 2.331, Time: 5130.41 |
|Train : Update 142000. Negative ELBO : 231.211, BCE: 228.519, KLD_latent: 0.341, KLD_decoder_params_norm: 2.352, Time: 5167.35 |
|Train : Update 143000. Negative ELBO : 231.261, BCE: 228.469, KLD_latent: 0.404, KLD_decoder_params_norm: 2.388, Time: 5203.15 |
|Train : Update 144000. Negative ELBO : 230.911, BCE: 228.226, KLD_latent: 0.337, KLD_decoder_params_norm: 2.348, Time: 5236.94 |
|Train : Update 145000. Negative ELBO : 231.312, BCE: 228.628, KLD_latent: 0.355, KLD_decoder_params_norm: 2.328, Time: 5269.16 |
|Train : Update 146000. Negative ELBO : 231.025, BCE: 228.365, KLD_latent: 0.334, KLD_decoder_params_norm: 2.326, Time: 5302.08 |
|Train : Update 147000. Negative ELBO : 231.167, BCE: 228.487, KLD_latent: 0.349, KLD_decoder_params_norm: 2.331, Time: 5338.58 |
|Train : Update 148000. Negative ELBO : 230.963, BCE: 228.290, KLD_latent: 0.349, KLD_decoder_params_norm: 2.325, Time: 5377.41 |
|Train : Update 149000. Negative ELBO : 231.341, BCE: 228.724, KLD_latent: 0.324, KLD_decoder_params_norm: 2.293, Time: 5415.65 |
|Train : Update 150000. Negative ELBO : 231.108, BCE: 228.420, KLD_latent: 0.352, KLD_decoder_params_norm: 2.336, Time: 5453.74 |
|Train : Update 151000. Negative ELBO : 230.973, BCE: 228.328, KLD_latent: 0.329, KLD_decoder_params_norm: 2.316, Time: 5492.23 |
|Train : Update 152000. Negative ELBO : 230.870, BCE: 228.228, KLD_latent: 0.337, KLD_decoder_params_norm: 2.305, Time: 5530.77 |
|Train : Update 153000. Negative ELBO : 230.990, BCE: 228.318, KLD_latent: 0.347, KLD_decoder_params_norm: 2.325, Time: 5569.33 |
|Train : Update 154000. Negative ELBO : 231.117, BCE: 228.445, KLD_latent: 0.355, KLD_decoder_params_norm: 2.318, Time: 5607.89 |
|Train : Update 155000. Negative ELBO : 230.932, BCE: 228.309, KLD_latent: 0.331, KLD_decoder_params_norm: 2.292, Time: 5646.95 |
|Train : Update 156000. Negative ELBO : 231.392, BCE: 228.772, KLD_latent: 0.345, KLD_decoder_params_norm: 2.276, Time: 5686.31 |
|Train : Update 157000. Negative ELBO : 230.913, BCE: 228.317, KLD_latent: 0.323, KLD_decoder_params_norm: 2.273, Time: 5724.31 |
|Train : Update 158000. Negative ELBO : 230.916, BCE: 228.323, KLD_latent: 0.318, KLD_decoder_params_norm: 2.275, Time: 5762.92 |
|Train : Update 159000. Negative ELBO : 230.980, BCE: 228.324, KLD_latent: 0.346, KLD_decoder_params_norm: 2.310, Time: 5802.31 |
|Train : Update 160000. Negative ELBO : 231.066, BCE: 228.463, KLD_latent: 0.323, KLD_decoder_params_norm: 2.280, Time: 5841.51 |
|Train : Update 161000. Negative ELBO : 230.908, BCE: 228.309, KLD_latent: 0.322, KLD_decoder_params_norm: 2.276, Time: 5876.02 |
|Train : Update 162000. Negative ELBO : 230.901, BCE: 228.296, KLD_latent: 0.335, KLD_decoder_params_norm: 2.270, Time: 5909.02 |
|Train : Update 163000. Negative ELBO : 230.905, BCE: 228.317, KLD_latent: 0.317, KLD_decoder_params_norm: 2.272, Time: 5945.94 |
|Train : Update 164000. Negative ELBO : 230.987, BCE: 228.387, KLD_latent: 0.330, KLD_decoder_params_norm: 2.270, Time: 5984.28 |
|Train : Update 165000. Negative ELBO : 230.936, BCE: 228.271, KLD_latent: 0.386, KLD_decoder_params_norm: 2.278, Time: 6021.90 |
|Train : Update 166000. Negative ELBO : 230.871, BCE: 228.304, KLD_latent: 0.309, KLD_decoder_params_norm: 2.257, Time: 6060.12 |
|Train : Update 167000. Negative ELBO : 231.047, BCE: 228.491, KLD_latent: 0.314, KLD_decoder_params_norm: 2.243, Time: 6098.73 |
|Train : Update 168000. Negative ELBO : 230.840, BCE: 228.256, KLD_latent: 0.330, KLD_decoder_params_norm: 2.254, Time: 6137.27 |
|Train : Update 169000. Negative ELBO : 230.860, BCE: 228.294, KLD_latent: 0.325, KLD_decoder_params_norm: 2.241, Time: 6174.97 |
|Train : Update 170000. Negative ELBO : 230.940, BCE: 228.380, KLD_latent: 0.320, KLD_decoder_params_norm: 2.241, Time: 6214.45 |
|Train : Update 171000. Negative ELBO : 230.774, BCE: 228.190, KLD_latent: 0.326, KLD_decoder_params_norm: 2.258, Time: 6252.84 |
|Train : Update 172000. Negative ELBO : 231.091, BCE: 228.525, KLD_latent: 0.324, KLD_decoder_params_norm: 2.242, Time: 6291.83 |
|Train : Update 173000. Negative ELBO : 231.030, BCE: 228.417, KLD_latent: 0.347, KLD_decoder_params_norm: 2.267, Time: 6331.63 |
|Train : Update 174000. Negative ELBO : 230.767, BCE: 228.219, KLD_latent: 0.312, KLD_decoder_params_norm: 2.237, Time: 6370.38 |
|Train : Update 175000. Negative ELBO : 230.796, BCE: 228.228, KLD_latent: 0.317, KLD_decoder_params_norm: 2.251, Time: 6407.91 |
|Train : Update 176000. Negative ELBO : 230.902, BCE: 228.383, KLD_latent: 0.301, KLD_decoder_params_norm: 2.218, Time: 6444.33 |
|Train : Update 177000. Negative ELBO : 230.874, BCE: 228.328, KLD_latent: 0.309, KLD_decoder_params_norm: 2.236, Time: 6479.50 |
|Train : Update 178000. Negative ELBO : 231.203, BCE: 228.635, KLD_latent: 0.321, KLD_decoder_params_norm: 2.247, Time: 6516.84 |
|Train : Update 179000. Negative ELBO : 231.080, BCE: 228.537, KLD_latent: 0.317, KLD_decoder_params_norm: 2.227, Time: 6554.00 |
|Train : Update 180000. Negative ELBO : 231.215, BCE: 228.641, KLD_latent: 0.343, KLD_decoder_params_norm: 2.231, Time: 6590.71 |
|Train : Update 181000. Negative ELBO : 231.411, BCE: 228.853, KLD_latent: 0.319, KLD_decoder_params_norm: 2.239, Time: 6627.23 |
|Train : Update 182000. Negative ELBO : 231.358, BCE: 228.805, KLD_latent: 0.323, KLD_decoder_params_norm: 2.230, Time: 6664.08 |
|Train : Update 183000. Negative ELBO : 230.960, BCE: 228.402, KLD_latent: 0.332, KLD_decoder_params_norm: 2.227, Time: 6701.18 |
|Train : Update 184000. Negative ELBO : 231.026, BCE: 228.471, KLD_latent: 0.317, KLD_decoder_params_norm: 2.238, Time: 6737.73 |
|Train : Update 185000. Negative ELBO : 230.814, BCE: 228.249, KLD_latent: 0.331, KLD_decoder_params_norm: 2.234, Time: 6774.45 |
|Train : Update 186000. Negative ELBO : 230.764, BCE: 228.250, KLD_latent: 0.303, KLD_decoder_params_norm: 2.210, Time: 6811.26 |
|Train : Update 187000. Negative ELBO : 230.915, BCE: 228.399, KLD_latent: 0.316, KLD_decoder_params_norm: 2.200, Time: 6847.92 |
|Train : Update 188000. Negative ELBO : 230.856, BCE: 228.324, KLD_latent: 0.320, KLD_decoder_params_norm: 2.212, Time: 6884.44 |
|Train : Update 189000. Negative ELBO : 230.899, BCE: 228.346, KLD_latent: 0.327, KLD_decoder_params_norm: 2.226, Time: 6920.96 |
|Train : Update 190000. Negative ELBO : 230.819, BCE: 228.278, KLD_latent: 0.321, KLD_decoder_params_norm: 2.220, Time: 6957.83 |
|Train : Update 191000. Negative ELBO : 230.950, BCE: 228.395, KLD_latent: 0.324, KLD_decoder_params_norm: 2.231, Time: 6994.86 |
|Train : Update 192000. Negative ELBO : 230.825, BCE: 228.321, KLD_latent: 0.306, KLD_decoder_params_norm: 2.197, Time: 7029.18 |
|Train : Update 193000. Negative ELBO : 230.753, BCE: 228.260, KLD_latent: 0.299, KLD_decoder_params_norm: 2.195, Time: 7061.16 |
|Train : Update 194000. Negative ELBO : 232.089, BCE: 229.582, KLD_latent: 0.305, KLD_decoder_params_norm: 2.202, Time: 7097.55 |
|Train : Update 195000. Negative ELBO : 230.807, BCE: 228.277, KLD_latent: 0.316, KLD_decoder_params_norm: 2.214, Time: 7134.11 |
|Train : Update 196000. Negative ELBO : 230.770, BCE: 228.279, KLD_latent: 0.302, KLD_decoder_params_norm: 2.189, Time: 7170.85 |
|Train : Update 197000. Negative ELBO : 231.071, BCE: 228.538, KLD_latent: 0.319, KLD_decoder_params_norm: 2.214, Time: 7207.42 |
|Train : Update 198000. Negative ELBO : 230.857, BCE: 228.343, KLD_latent: 0.314, KLD_decoder_params_norm: 2.200, Time: 7243.85 |
|Train : Update 199000. Negative ELBO : 230.795, BCE: 228.292, KLD_latent: 0.303, KLD_decoder_params_norm: 2.200, Time: 7280.30 |
|Train : Update 200000. Negative ELBO : 230.782, BCE: 228.294, KLD_latent: 0.302, KLD_decoder_params_norm: 2.186, Time: 7316.84 |
|Train : Update 201000. Negative ELBO : 230.761, BCE: 228.263, KLD_latent: 0.313, KLD_decoder_params_norm: 2.186, Time: 7353.35 |
|Train : Update 202000. Negative ELBO : 230.721, BCE: 228.200, KLD_latent: 0.316, KLD_decoder_params_norm: 2.205, Time: 7390.02 |
|Train : Update 203000. Negative ELBO : 230.739, BCE: 228.242, KLD_latent: 0.317, KLD_decoder_params_norm: 2.180, Time: 7426.74 |
|Train : Update 204000. Negative ELBO : 230.736, BCE: 228.234, KLD_latent: 0.310, KLD_decoder_params_norm: 2.192, Time: 7463.26 |
|Train : Update 205000. Negative ELBO : 230.711, BCE: 228.232, KLD_latent: 0.304, KLD_decoder_params_norm: 2.175, Time: 7499.76 |
|Train : Update 206000. Negative ELBO : 230.848, BCE: 228.354, KLD_latent: 0.314, KLD_decoder_params_norm: 2.180, Time: 7536.30 |
|Train : Update 207000. Negative ELBO : 230.749, BCE: 228.267, KLD_latent: 0.301, KLD_decoder_params_norm: 2.182, Time: 7572.72 |
|Train : Update 208000. Negative ELBO : 230.858, BCE: 228.375, KLD_latent: 0.302, KLD_decoder_params_norm: 2.181, Time: 7609.22 |
|Train : Update 209000. Negative ELBO : 230.795, BCE: 228.316, KLD_latent: 0.303, KLD_decoder_params_norm: 2.176, Time: 7640.26 |
|Train : Update 210000. Negative ELBO : 230.814, BCE: 228.311, KLD_latent: 0.316, KLD_decoder_params_norm: 2.186, Time: 7674.57 |
|Train : Update 211000. Negative ELBO : 230.723, BCE: 228.223, KLD_latent: 0.307, KLD_decoder_params_norm: 2.193, Time: 7711.20 |
|Train : Update 212000. Negative ELBO : 230.805, BCE: 228.293, KLD_latent: 0.324, KLD_decoder_params_norm: 2.188, Time: 7748.04 |
|Train : Update 213000. Negative ELBO : 231.069, BCE: 228.595, KLD_latent: 0.308, KLD_decoder_params_norm: 2.167, Time: 7784.83 |
|Train : Update 214000. Negative ELBO : 230.878, BCE: 228.390, KLD_latent: 0.309, KLD_decoder_params_norm: 2.178, Time: 7821.56 |
|Train : Update 215000. Negative ELBO : 230.641, BCE: 228.181, KLD_latent: 0.294, KLD_decoder_params_norm: 2.166, Time: 7858.21 |
|Train : Update 216000. Negative ELBO : 230.763, BCE: 228.272, KLD_latent: 0.321, KLD_decoder_params_norm: 2.170, Time: 7894.84 |
|Train : Update 217000. Negative ELBO : 230.716, BCE: 228.218, KLD_latent: 0.315, KLD_decoder_params_norm: 2.182, Time: 7931.50 |
|Train : Update 218000. Negative ELBO : 230.677, BCE: 228.218, KLD_latent: 0.295, KLD_decoder_params_norm: 2.164, Time: 7968.42 |
|Train : Update 219000. Negative ELBO : 230.644, BCE: 228.210, KLD_latent: 0.288, KLD_decoder_params_norm: 2.146, Time: 8005.18 |
|Train : Update 220000. Negative ELBO : 230.767, BCE: 228.271, KLD_latent: 0.315, KLD_decoder_params_norm: 2.181, Time: 8042.07 |
|Train : Update 221000. Negative ELBO : 230.762, BCE: 228.283, KLD_latent: 0.303, KLD_decoder_params_norm: 2.175, Time: 8078.77 |
|Train : Update 222000. Negative ELBO : 230.783, BCE: 228.304, KLD_latent: 0.310, KLD_decoder_params_norm: 2.168, Time: 8115.49 |
|Train : Update 223000. Negative ELBO : 230.727, BCE: 228.258, KLD_latent: 0.306, KLD_decoder_params_norm: 2.163, Time: 8152.16 |
|Train : Update 224000. Negative ELBO : 230.986, BCE: 228.476, KLD_latent: 0.325, KLD_decoder_params_norm: 2.184, Time: 8188.86 |
|Train : Update 225000. Negative ELBO : 230.856, BCE: 228.372, KLD_latent: 0.316, KLD_decoder_params_norm: 2.168, Time: 8224.08 |
|Train : Update 226000. Negative ELBO : 231.202, BCE: 228.736, KLD_latent: 0.307, KLD_decoder_params_norm: 2.159, Time: 8254.88 |
|Train : Update 227000. Negative ELBO : 231.397, BCE: 228.936, KLD_latent: 0.305, KLD_decoder_params_norm: 2.155, Time: 8285.87 |
|Train : Update 228000. Negative ELBO : 231.512, BCE: 229.053, KLD_latent: 0.304, KLD_decoder_params_norm: 2.154, Time: 8317.57 |
|Train : Update 229000. Negative ELBO : 230.689, BCE: 228.222, KLD_latent: 0.305, KLD_decoder_params_norm: 2.163, Time: 8353.09 |
|Train : Update 230000. Negative ELBO : 230.755, BCE: 228.286, KLD_latent: 0.317, KLD_decoder_params_norm: 2.151, Time: 8390.19 |
|Train : Update 231000. Negative ELBO : 230.718, BCE: 228.263, KLD_latent: 0.304, KLD_decoder_params_norm: 2.151, Time: 8426.98 |
|Train : Update 232000. Negative ELBO : 230.810, BCE: 228.344, KLD_latent: 0.312, KLD_decoder_params_norm: 2.154, Time: 8463.73 |
|Train : Update 233000. Negative ELBO : 230.770, BCE: 228.302, KLD_latent: 0.305, KLD_decoder_params_norm: 2.164, Time: 8500.54 |
|Train : Update 234000. Negative ELBO : 230.727, BCE: 228.272, KLD_latent: 0.305, KLD_decoder_params_norm: 2.151, Time: 8537.40 |
|Train : Update 235000. Negative ELBO : 230.659, BCE: 228.216, KLD_latent: 0.301, KLD_decoder_params_norm: 2.141, Time: 8574.27 |
|Train : Update 236000. Negative ELBO : 230.871, BCE: 228.421, KLD_latent: 0.309, KLD_decoder_params_norm: 2.142, Time: 8611.07 |
|Train : Update 237000. Negative ELBO : 230.661, BCE: 228.231, KLD_latent: 0.293, KLD_decoder_params_norm: 2.137, Time: 8647.91 |
|Train : Update 238000. Negative ELBO : 231.431, BCE: 228.956, KLD_latent: 0.314, KLD_decoder_params_norm: 2.161, Time: 8684.76 |
|Train : Update 239000. Negative ELBO : 231.404, BCE: 228.926, KLD_latent: 0.324, KLD_decoder_params_norm: 2.154, Time: 8721.60 |
|Train : Update 240000. Negative ELBO : 230.729, BCE: 228.279, KLD_latent: 0.305, KLD_decoder_params_norm: 2.146, Time: 8758.41 |
|Train : Update 241000. Negative ELBO : 230.880, BCE: 228.444, KLD_latent: 0.291, KLD_decoder_params_norm: 2.146, Time: 8795.40 |
|Train : Update 242000. Negative ELBO : 230.788, BCE: 228.318, KLD_latent: 0.311, KLD_decoder_params_norm: 2.159, Time: 8832.26 |
|Train : Update 243000. Negative ELBO : 230.801, BCE: 228.378, KLD_latent: 0.291, KLD_decoder_params_norm: 2.132, Time: 8869.15 |
|Train : Update 244000. Negative ELBO : 230.801, BCE: 228.364, KLD_latent: 0.296, KLD_decoder_params_norm: 2.141, Time: 8901.85 |
|Train : Update 245000. Negative ELBO : 230.658, BCE: 228.209, KLD_latent: 0.305, KLD_decoder_params_norm: 2.144, Time: 8932.56 |
|Train : Update 246000. Negative ELBO : 230.801, BCE: 228.344, KLD_latent: 0.315, KLD_decoder_params_norm: 2.141, Time: 8963.25 |
|Train : Update 247000. Negative ELBO : 230.706, BCE: 228.278, KLD_latent: 0.292, KLD_decoder_params_norm: 2.137, Time: 8993.91 |
|Train : Update 248000. Negative ELBO : 230.578, BCE: 228.137, KLD_latent: 0.294, KLD_decoder_params_norm: 2.147, Time: 9024.70 |
|Train : Update 249000. Negative ELBO : 230.806, BCE: 228.346, KLD_latent: 0.318, KLD_decoder_params_norm: 2.142, Time: 9055.47 |
|Train : Update 250000. Negative ELBO : 230.708, BCE: 228.275, KLD_latent: 0.307, KLD_decoder_params_norm: 2.126, Time: 9086.21 |
|Train : Update 251000. Negative ELBO : 230.933, BCE: 228.517, KLD_latent: 0.297, KLD_decoder_params_norm: 2.120, Time: 9116.93 |
|Train : Update 252000. Negative ELBO : 230.688, BCE: 228.260, KLD_latent: 0.304, KLD_decoder_params_norm: 2.123, Time: 9147.85 |
|Train : Update 253000. Negative ELBO : 230.717, BCE: 228.271, KLD_latent: 0.310, KLD_decoder_params_norm: 2.136, Time: 9179.03 |
|Train : Update 254000. Negative ELBO : 230.714, BCE: 228.252, KLD_latent: 0.321, KLD_decoder_params_norm: 2.141, Time: 9210.02 |
|Train : Update 255000. Negative ELBO : 230.634, BCE: 228.203, KLD_latent: 0.299, KLD_decoder_params_norm: 2.132, Time: 9241.19 |
|Train : Update 256000. Negative ELBO : 230.706, BCE: 228.263, KLD_latent: 0.306, KLD_decoder_params_norm: 2.136, Time: 9272.57 |
|Train : Update 257000. Negative ELBO : 230.748, BCE: 228.327, KLD_latent: 0.293, KLD_decoder_params_norm: 2.129, Time: 9303.51 |
|Train : Update 258000. Negative ELBO : 230.777, BCE: 228.359, KLD_latent: 0.295, KLD_decoder_params_norm: 2.123, Time: 9334.76 |
|Train : Update 259000. Negative ELBO : 230.680, BCE: 228.279, KLD_latent: 0.293, KLD_decoder_params_norm: 2.109, Time: 9366.18 |
|Train : Update 260000. Negative ELBO : 230.943, BCE: 228.512, KLD_latent: 0.307, KLD_decoder_params_norm: 2.124, Time: 9397.87 |
|Train : Update 261000. Negative ELBO : 230.861, BCE: 228.425, KLD_latent: 0.309, KLD_decoder_params_norm: 2.127, Time: 9428.58 |
|Train : Update 262000. Negative ELBO : 230.763, BCE: 228.372, KLD_latent: 0.284, KLD_decoder_params_norm: 2.107, Time: 9459.34 |
|Train : Update 263000. Negative ELBO : 230.798, BCE: 228.354, KLD_latent: 0.324, KLD_decoder_params_norm: 2.121, Time: 9490.07 |
|Train : Update 264000. Negative ELBO : 230.609, BCE: 228.209, KLD_latent: 0.289, KLD_decoder_params_norm: 2.111, Time: 9520.89 |
|Train : Update 265000. Negative ELBO : 230.621, BCE: 228.188, KLD_latent: 0.303, KLD_decoder_params_norm: 2.130, Time: 9551.73 |
|Train : Update 266000. Negative ELBO : 230.983, BCE: 228.573, KLD_latent: 0.298, KLD_decoder_params_norm: 2.111, Time: 9582.48 |
|Train : Update 267000. Negative ELBO : 230.736, BCE: 228.291, KLD_latent: 0.305, KLD_decoder_params_norm: 2.139, Time: 9613.27 |
|Train : Update 268000. Negative ELBO : 230.777, BCE: 228.377, KLD_latent: 0.288, KLD_decoder_params_norm: 2.111, Time: 9644.09 |
|Train : Update 269000. Negative ELBO : 230.751, BCE: 228.306, KLD_latent: 0.325, KLD_decoder_params_norm: 2.120, Time: 9675.22 |
|Train : Update 270000. Negative ELBO : 230.638, BCE: 228.201, KLD_latent: 0.313, KLD_decoder_params_norm: 2.124, Time: 9706.26 |
|Train : Update 271000. Negative ELBO : 230.923, BCE: 228.496, KLD_latent: 0.311, KLD_decoder_params_norm: 2.116, Time: 9737.02 |
|Train : Update 272000. Negative ELBO : 230.608, BCE: 228.191, KLD_latent: 0.290, KLD_decoder_params_norm: 2.127, Time: 9768.03 |
|Train : Update 273000. Negative ELBO : 230.896, BCE: 228.486, KLD_latent: 0.303, KLD_decoder_params_norm: 2.107, Time: 9799.13 |
|Train : Update 274000. Negative ELBO : 230.676, BCE: 228.290, KLD_latent: 0.282, KLD_decoder_params_norm: 2.104, Time: 9829.86 |
|Train : Update 275000. Negative ELBO : 231.110, BCE: 228.699, KLD_latent: 0.308, KLD_decoder_params_norm: 2.103, Time: 9860.62 |
|Train : Update 276000. Negative ELBO : 230.941, BCE: 228.536, KLD_latent: 0.293, KLD_decoder_params_norm: 2.112, Time: 9891.54 |
|Train : Update 277000. Negative ELBO : 231.570, BCE: 229.180, KLD_latent: 0.292, KLD_decoder_params_norm: 2.098, Time: 9922.28 |
|Train : Update 278000. Negative ELBO : 230.837, BCE: 228.390, KLD_latent: 0.323, KLD_decoder_params_norm: 2.124, Time: 9953.04 |
