Number of sequences in alignment file:	3630
|Train : Update 279000. Negative ELBO : 230.668, BCE: 228.260, KLD_latent: 0.299, KLD_decoder_params_norm: 2.109, Time: 9983.89 |
|Train : Update 280000. Negative ELBO : 230.724, BCE: 228.281, KLD_latent: 0.322, KLD_decoder_params_norm: 2.121, Time: 10014.57 |
|Train : Update 281000. Negative ELBO : 230.677, BCE: 228.280, KLD_latent: 0.293, KLD_decoder_params_norm: 2.104, Time: 10045.26 |
|Train : Update 282000. Negative ELBO : 230.580, BCE: 228.172, KLD_latent: 0.296, KLD_decoder_params_norm: 2.112, Time: 10076.02 |
|Train : Update 283000. Negative ELBO : 230.528, BCE: 228.159, KLD_latent: 0.276, KLD_decoder_params_norm: 2.093, Time: 10107.64 |
|Train : Update 284000. Negative ELBO : 230.807, BCE: 228.397, KLD_latent: 0.300, KLD_decoder_params_norm: 2.110, Time: 10138.81 |
|Train : Update 285000. Negative ELBO : 231.055, BCE: 228.629, KLD_latent: 0.305, KLD_decoder_params_norm: 2.122, Time: 10169.49 |
|Train : Update 286000. Negative ELBO : 230.837, BCE: 228.435, KLD_latent: 0.297, KLD_decoder_params_norm: 2.106, Time: 10200.36 |
|Train : Update 287000. Negative ELBO : 230.776, BCE: 228.384, KLD_latent: 0.293, KLD_decoder_params_norm: 2.099, Time: 10231.23 |
|Train : Update 288000. Negative ELBO : 230.831, BCE: 228.442, KLD_latent: 0.287, KLD_decoder_params_norm: 2.102, Time: 10261.93 |
|Train : Update 289000. Negative ELBO : 230.589, BCE: 228.191, KLD_latent: 0.296, KLD_decoder_params_norm: 2.101, Time: 10292.60 |
|Train : Update 290000. Negative ELBO : 230.631, BCE: 228.245, KLD_latent: 0.291, KLD_decoder_params_norm: 2.095, Time: 10323.66 |
|Train : Update 291000. Negative ELBO : 230.888, BCE: 228.474, KLD_latent: 0.303, KLD_decoder_params_norm: 2.112, Time: 10354.90 |
|Train : Update 292000. Negative ELBO : 230.547, BCE: 228.157, KLD_latent: 0.289, KLD_decoder_params_norm: 2.101, Time: 10390.90 |
|Train : Update 293000. Negative ELBO : 230.718, BCE: 228.328, KLD_latent: 0.302, KLD_decoder_params_norm: 2.088, Time: 10427.58 |
|Train : Update 294000. Negative ELBO : 230.634, BCE: 228.212, KLD_latent: 0.317, KLD_decoder_params_norm: 2.105, Time: 10464.29 |
|Train : Update 295000. Negative ELBO : 230.833, BCE: 228.429, KLD_latent: 0.303, KLD_decoder_params_norm: 2.101, Time: 10500.99 |
|Train : Update 296000. Negative ELBO : 230.766, BCE: 228.342, KLD_latent: 0.318, KLD_decoder_params_norm: 2.106, Time: 10537.68 |
|Train : Update 297000. Negative ELBO : 230.871, BCE: 228.498, KLD_latent: 0.294, KLD_decoder_params_norm: 2.080, Time: 10575.13 |
|Train : Update 298000. Negative ELBO : 230.584, BCE: 228.197, KLD_latent: 0.298, KLD_decoder_params_norm: 2.089, Time: 10612.29 |
|Train : Update 299000. Negative ELBO : 231.035, BCE: 228.641, KLD_latent: 0.303, KLD_decoder_params_norm: 2.091, Time: 10649.13 |
|Train : Update 300000. Negative ELBO : 230.583, BCE: 228.182, KLD_latent: 0.303, KLD_decoder_params_norm: 2.098, Time: 10686.42 |
|Train : Update 301000. Negative ELBO : 230.611, BCE: 228.223, KLD_latent: 0.303, KLD_decoder_params_norm: 2.085, Time: 10723.24 |
|Train : Update 302000. Negative ELBO : 230.771, BCE: 228.376, KLD_latent: 0.297, KLD_decoder_params_norm: 2.097, Time: 10760.19 |
|Train : Update 303000. Negative ELBO : 230.668, BCE: 228.287, KLD_latent: 0.293, KLD_decoder_params_norm: 2.088, Time: 10796.89 |
|Train : Update 304000. Negative ELBO : 230.768, BCE: 228.379, KLD_latent: 0.301, KLD_decoder_params_norm: 2.088, Time: 10833.55 |
|Train : Update 305000. Negative ELBO : 230.800, BCE: 228.405, KLD_latent: 0.305, KLD_decoder_params_norm: 2.091, Time: 10870.25 |
|Train : Update 306000. Negative ELBO : 230.486, BCE: 228.119, KLD_latent: 0.284, KLD_decoder_params_norm: 2.083, Time: 10906.98 |
|Train : Update 307000. Negative ELBO : 230.563, BCE: 228.175, KLD_latent: 0.305, KLD_decoder_params_norm: 2.084, Time: 10941.14 |
|Train : Update 308000. Negative ELBO : 230.711, BCE: 228.334, KLD_latent: 0.298, KLD_decoder_params_norm: 2.079, Time: 10971.81 |
|Train : Update 309000. Negative ELBO : 230.582, BCE: 228.201, KLD_latent: 0.300, KLD_decoder_params_norm: 2.081, Time: 11002.49 |
|Train : Update 310000. Negative ELBO : 230.727, BCE: 228.348, KLD_latent: 0.294, KLD_decoder_params_norm: 2.085, Time: 11033.22 |
|Train : Update 311000. Negative ELBO : 230.629, BCE: 228.260, KLD_latent: 0.294, KLD_decoder_params_norm: 2.074, Time: 11064.26 |
|Train : Update 312000. Negative ELBO : 230.590, BCE: 228.212, KLD_latent: 0.289, KLD_decoder_params_norm: 2.089, Time: 11095.18 |
|Train : Update 313000. Negative ELBO : 230.771, BCE: 228.386, KLD_latent: 0.299, KLD_decoder_params_norm: 2.086, Time: 11126.16 |
|Train : Update 314000. Negative ELBO : 230.683, BCE: 228.311, KLD_latent: 0.298, KLD_decoder_params_norm: 2.075, Time: 11156.93 |
|Train : Update 315000. Negative ELBO : 230.551, BCE: 228.182, KLD_latent: 0.289, KLD_decoder_params_norm: 2.079, Time: 11187.77 |
|Train : Update 316000. Negative ELBO : 230.665, BCE: 228.279, KLD_latent: 0.307, KLD_decoder_params_norm: 2.080, Time: 11218.55 |
|Train : Update 317000. Negative ELBO : 230.704, BCE: 228.339, KLD_latent: 0.290, KLD_decoder_params_norm: 2.075, Time: 11249.20 |
|Train : Update 318000. Negative ELBO : 230.711, BCE: 228.327, KLD_latent: 0.292, KLD_decoder_params_norm: 2.093, Time: 11280.05 |
|Train : Update 319000. Negative ELBO : 230.641, BCE: 228.263, KLD_latent: 0.291, KLD_decoder_params_norm: 2.087, Time: 11310.76 |
|Train : Update 320000. Negative ELBO : 230.577, BCE: 228.185, KLD_latent: 0.307, KLD_decoder_params_norm: 2.086, Time: 11341.67 |
|Train : Update 321000. Negative ELBO : 230.601, BCE: 228.235, KLD_latent: 0.289, KLD_decoder_params_norm: 2.077, Time: 11372.39 |
|Train : Update 322000. Negative ELBO : 230.615, BCE: 228.221, KLD_latent: 0.302, KLD_decoder_params_norm: 2.092, Time: 11403.13 |
|Train : Update 323000. Negative ELBO : 230.656, BCE: 228.283, KLD_latent: 0.293, KLD_decoder_params_norm: 2.080, Time: 11433.94 |
|Train : Update 324000. Negative ELBO : 230.627, BCE: 228.246, KLD_latent: 0.300, KLD_decoder_params_norm: 2.081, Time: 11464.83 |
|Train : Update 325000. Negative ELBO : 230.631, BCE: 228.258, KLD_latent: 0.295, KLD_decoder_params_norm: 2.077, Time: 11495.88 |
|Train : Update 326000. Negative ELBO : 230.684, BCE: 228.287, KLD_latent: 0.309, KLD_decoder_params_norm: 2.088, Time: 11526.65 |
|Train : Update 327000. Negative ELBO : 230.957, BCE: 228.586, KLD_latent: 0.291, KLD_decoder_params_norm: 2.080, Time: 11557.66 |
|Train : Update 328000. Negative ELBO : 230.564, BCE: 228.197, KLD_latent: 0.289, KLD_decoder_params_norm: 2.078, Time: 11588.54 |
|Train : Update 329000. Negative ELBO : 230.831, BCE: 228.437, KLD_latent: 0.304, KLD_decoder_params_norm: 2.090, Time: 11619.48 |
|Train : Update 330000. Negative ELBO : 231.327, BCE: 228.956, KLD_latent: 0.292, KLD_decoder_params_norm: 2.080, Time: 11650.27 |
|Train : Update 331000. Negative ELBO : 230.604, BCE: 228.228, KLD_latent: 0.304, KLD_decoder_params_norm: 2.072, Time: 11681.06 |
|Train : Update 332000. Negative ELBO : 230.612, BCE: 228.242, KLD_latent: 0.298, KLD_decoder_params_norm: 2.072, Time: 11712.12 |
|Train : Update 333000. Negative ELBO : 230.848, BCE: 228.452, KLD_latent: 0.313, KLD_decoder_params_norm: 2.083, Time: 11743.00 |
|Train : Update 334000. Negative ELBO : 230.692, BCE: 228.342, KLD_latent: 0.283, KLD_decoder_params_norm: 2.067, Time: 11773.88 |
|Train : Update 335000. Negative ELBO : 230.667, BCE: 228.276, KLD_latent: 0.315, KLD_decoder_params_norm: 2.075, Time: 11804.81 |
|Train : Update 336000. Negative ELBO : 230.614, BCE: 228.254, KLD_latent: 0.291, KLD_decoder_params_norm: 2.069, Time: 11835.82 |
|Train : Update 337000. Negative ELBO : 230.574, BCE: 228.207, KLD_latent: 0.304, KLD_decoder_params_norm: 2.063, Time: 11866.71 |
|Train : Update 338000. Negative ELBO : 231.114, BCE: 228.761, KLD_latent: 0.288, KLD_decoder_params_norm: 2.064, Time: 11897.68 |
|Train : Update 339000. Negative ELBO : 230.674, BCE: 228.307, KLD_latent: 0.293, KLD_decoder_params_norm: 2.074, Time: 11928.60 |
|Train : Update 340000. Negative ELBO : 230.608, BCE: 228.240, KLD_latent: 0.293, KLD_decoder_params_norm: 2.074, Time: 11959.47 |
|Train : Update 341000. Negative ELBO : 230.596, BCE: 228.216, KLD_latent: 0.299, KLD_decoder_params_norm: 2.081, Time: 11993.28 |
|Train : Update 342000. Negative ELBO : 230.619, BCE: 228.243, KLD_latent: 0.293, KLD_decoder_params_norm: 2.082, Time: 12028.64 |
|Train : Update 343000. Negative ELBO : 230.643, BCE: 228.288, KLD_latent: 0.287, KLD_decoder_params_norm: 2.069, Time: 12065.03 |
|Train : Update 344000. Negative ELBO : 230.640, BCE: 228.276, KLD_latent: 0.298, KLD_decoder_params_norm: 2.066, Time: 12101.20 |
|Train : Update 345000. Negative ELBO : 230.566, BCE: 228.212, KLD_latent: 0.289, KLD_decoder_params_norm: 2.064, Time: 12137.21 |
|Train : Update 346000. Negative ELBO : 230.871, BCE: 228.487, KLD_latent: 0.301, KLD_decoder_params_norm: 2.084, Time: 12173.01 |
|Train : Update 347000. Negative ELBO : 230.580, BCE: 228.225, KLD_latent: 0.283, KLD_decoder_params_norm: 2.072, Time: 12208.79 |
|Train : Update 348000. Negative ELBO : 230.765, BCE: 228.386, KLD_latent: 0.304, KLD_decoder_params_norm: 2.074, Time: 12244.83 |
|Train : Update 349000. Negative ELBO : 230.651, BCE: 228.292, KLD_latent: 0.290, KLD_decoder_params_norm: 2.069, Time: 12280.41 |
|Train : Update 350000. Negative ELBO : 230.652, BCE: 228.272, KLD_latent: 0.301, KLD_decoder_params_norm: 2.078, Time: 12315.76 |
|Train : Update 351000. Negative ELBO : 230.643, BCE: 228.260, KLD_latent: 0.299, KLD_decoder_params_norm: 2.084, Time: 12351.13 |
|Train : Update 352000. Negative ELBO : 230.841, BCE: 228.442, KLD_latent: 0.327, KLD_decoder_params_norm: 2.072, Time: 12386.82 |
|Train : Update 353000. Negative ELBO : 230.612, BCE: 228.261, KLD_latent: 0.300, KLD_decoder_params_norm: 2.051, Time: 12423.00 |
|Train : Update 354000. Negative ELBO : 230.560, BCE: 228.220, KLD_latent: 0.288, KLD_decoder_params_norm: 2.052, Time: 12459.18 |
|Train : Update 355000. Negative ELBO : 230.792, BCE: 228.422, KLD_latent: 0.300, KLD_decoder_params_norm: 2.071, Time: 12495.43 |
|Train : Update 356000. Negative ELBO : 230.900, BCE: 228.519, KLD_latent: 0.315, KLD_decoder_params_norm: 2.067, Time: 12531.24 |
|Train : Update 357000. Negative ELBO : 230.499, BCE: 228.148, KLD_latent: 0.285, KLD_decoder_params_norm: 2.066, Time: 12567.37 |
|Train : Update 358000. Negative ELBO : 230.491, BCE: 228.149, KLD_latent: 0.288, KLD_decoder_params_norm: 2.053, Time: 12603.29 |
|Train : Update 359000. Negative ELBO : 230.977, BCE: 228.601, KLD_latent: 0.314, KLD_decoder_params_norm: 2.062, Time: 12637.24 |
|Train : Update 360000. Negative ELBO : 230.532, BCE: 228.199, KLD_latent: 0.278, KLD_decoder_params_norm: 2.056, Time: 12668.13 |
|Train : Update 361000. Negative ELBO : 230.596, BCE: 228.255, KLD_latent: 0.288, KLD_decoder_params_norm: 2.053, Time: 12698.65 |
|Train : Update 362000. Negative ELBO : 230.694, BCE: 228.321, KLD_latent: 0.302, KLD_decoder_params_norm: 2.071, Time: 12730.25 |
|Train : Update 363000. Negative ELBO : 230.543, BCE: 228.193, KLD_latent: 0.282, KLD_decoder_params_norm: 2.067, Time: 12765.62 |
|Train : Update 364000. Negative ELBO : 230.573, BCE: 228.227, KLD_latent: 0.294, KLD_decoder_params_norm: 2.052, Time: 12802.28 |
|Train : Update 365000. Negative ELBO : 230.603, BCE: 228.250, KLD_latent: 0.292, KLD_decoder_params_norm: 2.060, Time: 12838.98 |
|Train : Update 366000. Negative ELBO : 230.608, BCE: 228.270, KLD_latent: 0.288, KLD_decoder_params_norm: 2.049, Time: 12875.59 |
|Train : Update 367000. Negative ELBO : 230.562, BCE: 228.187, KLD_latent: 0.302, KLD_decoder_params_norm: 2.072, Time: 12912.25 |
|Train : Update 368000. Negative ELBO : 230.662, BCE: 228.303, KLD_latent: 0.298, KLD_decoder_params_norm: 2.061, Time: 12948.86 |
|Train : Update 369000. Negative ELBO : 230.596, BCE: 228.233, KLD_latent: 0.303, KLD_decoder_params_norm: 2.061, Time: 12985.57 |
|Train : Update 370000. Negative ELBO : 230.593, BCE: 228.234, KLD_latent: 0.302, KLD_decoder_params_norm: 2.058, Time: 13022.25 |
|Train : Update 371000. Negative ELBO : 230.585, BCE: 228.248, KLD_latent: 0.290, KLD_decoder_params_norm: 2.046, Time: 13058.92 |
|Train : Update 372000. Negative ELBO : 230.542, BCE: 228.211, KLD_latent: 0.286, KLD_decoder_params_norm: 2.045, Time: 13095.65 |
|Train : Update 373000. Negative ELBO : 230.573, BCE: 228.233, KLD_latent: 0.294, KLD_decoder_params_norm: 2.046, Time: 13132.32 |
|Train : Update 374000. Negative ELBO : 230.556, BCE: 228.201, KLD_latent: 0.298, KLD_decoder_params_norm: 2.057, Time: 13168.96 |
|Train : Update 375000. Negative ELBO : 230.636, BCE: 228.296, KLD_latent: 0.288, KLD_decoder_params_norm: 2.052, Time: 13205.64 |
|Train : Update 376000. Negative ELBO : 230.596, BCE: 228.248, KLD_latent: 0.291, KLD_decoder_params_norm: 2.057, Time: 13242.30 |
|Train : Update 377000. Negative ELBO : 230.772, BCE: 228.422, KLD_latent: 0.296, KLD_decoder_params_norm: 2.054, Time: 13279.00 |
|Train : Update 378000. Negative ELBO : 230.714, BCE: 228.381, KLD_latent: 0.289, KLD_decoder_params_norm: 2.045, Time: 13311.18 |
|Train : Update 379000. Negative ELBO : 230.847, BCE: 228.493, KLD_latent: 0.302, KLD_decoder_params_norm: 2.052, Time: 13341.75 |
|Train : Update 380000. Negative ELBO : 230.639, BCE: 228.287, KLD_latent: 0.304, KLD_decoder_params_norm: 2.048, Time: 13373.38 |
|Train : Update 381000. Negative ELBO : 230.602, BCE: 228.217, KLD_latent: 0.315, KLD_decoder_params_norm: 2.070, Time: 13403.82 |
|Train : Update 382000. Negative ELBO : 230.592, BCE: 228.237, KLD_latent: 0.312, KLD_decoder_params_norm: 2.042, Time: 13434.50 |
|Train : Update 383000. Negative ELBO : 230.752, BCE: 228.395, KLD_latent: 0.312, KLD_decoder_params_norm: 2.046, Time: 13468.41 |
|Train : Update 384000. Negative ELBO : 230.469, BCE: 228.148, KLD_latent: 0.275, KLD_decoder_params_norm: 2.046, Time: 13505.04 |
|Train : Update 385000. Negative ELBO : 230.548, BCE: 228.217, KLD_latent: 0.289, KLD_decoder_params_norm: 2.042, Time: 13541.77 |
|Train : Update 386000. Negative ELBO : 230.825, BCE: 228.484, KLD_latent: 0.296, KLD_decoder_params_norm: 2.045, Time: 13578.55 |
|Train : Update 387000. Negative ELBO : 230.590, BCE: 228.254, KLD_latent: 0.288, KLD_decoder_params_norm: 2.048, Time: 13615.18 |
|Train : Update 388000. Negative ELBO : 230.716, BCE: 228.360, KLD_latent: 0.308, KLD_decoder_params_norm: 2.048, Time: 13651.81 |
|Train : Update 389000. Negative ELBO : 230.771, BCE: 228.429, KLD_latent: 0.289, KLD_decoder_params_norm: 2.053, Time: 13688.58 |
|Train : Update 390000. Negative ELBO : 230.462, BCE: 228.128, KLD_latent: 0.285, KLD_decoder_params_norm: 2.049, Time: 13725.28 |
|Train : Update 391000. Negative ELBO : 230.914, BCE: 228.540, KLD_latent: 0.315, KLD_decoder_params_norm: 2.059, Time: 13761.90 |
|Train : Update 392000. Negative ELBO : 230.789, BCE: 228.438, KLD_latent: 0.303, KLD_decoder_params_norm: 2.048, Time: 13798.82 |
|Train : Update 393000. Negative ELBO : 230.461, BCE: 228.140, KLD_latent: 0.278, KLD_decoder_params_norm: 2.043, Time: 13835.55 |
|Train : Update 394000. Negative ELBO : 230.617, BCE: 228.275, KLD_latent: 0.292, KLD_decoder_params_norm: 2.050, Time: 13872.81 |
|Train : Update 395000. Negative ELBO : 230.548, BCE: 228.211, KLD_latent: 0.293, KLD_decoder_params_norm: 2.044, Time: 13909.51 |
|Train : Update 396000. Negative ELBO : 230.601, BCE: 228.271, KLD_latent: 0.280, KLD_decoder_params_norm: 2.050, Time: 13946.12 |
|Train : Update 397000. Negative ELBO : 230.681, BCE: 228.357, KLD_latent: 0.286, KLD_decoder_params_norm: 2.037, Time: 13982.75 |
|Train : Update 398000. Negative ELBO : 230.560, BCE: 228.223, KLD_latent: 0.295, KLD_decoder_params_norm: 2.042, Time: 14018.88 |
|Train : Update 399000. Negative ELBO : 230.680, BCE: 228.338, KLD_latent: 0.295, KLD_decoder_params_norm: 2.047, Time: 14049.45 |
|Train : Update 400000. Negative ELBO : 230.607, BCE: 228.260, KLD_latent: 0.301, KLD_decoder_params_norm: 2.046, Time: 14080.11 |
Number of sequences in alignment file:	3630
Neff:	443.49035766802706
Alignment sequence length:	329
|Train : Update 1000. Negative ELBO : 287960.844, BCE: 513.705, KLD_latent: 5.393, KLD_decoder_params_norm: 287441.719, Time: 38.57 |
|Train : Update 2000. Negative ELBO : 284573.938, BCE: 352.276, KLD_latent: 7.107, KLD_decoder_params_norm: 284214.562, Time: 76.51 |
|Train : Update 3000. Negative ELBO : 281282.781, BCE: 289.766, KLD_latent: 6.016, KLD_decoder_params_norm: 280986.969, Time: 118.34 |
|Train : Update 4000. Negative ELBO : 278026.219, BCE: 262.937, KLD_latent: 4.962, KLD_decoder_params_norm: 277758.312, Time: 160.39 |
|Train : Update 5000. Negative ELBO : 274788.188, BCE: 255.811, KLD_latent: 3.709, KLD_decoder_params_norm: 274528.656, Time: 202.19 |
|Train : Update 6000. Negative ELBO : 271551.688, BCE: 250.164, KLD_latent: 3.157, KLD_decoder_params_norm: 271298.375, Time: 243.96 |
|Train : Update 7000. Negative ELBO : 268314.938, BCE: 244.804, KLD_latent: 2.471, KLD_decoder_params_norm: 268067.656, Time: 285.66 |
|Train : Update 8000. Negative ELBO : 265077.125, BCE: 238.288, KLD_latent: 2.241, KLD_decoder_params_norm: 264836.594, Time: 327.45 |
|Train : Update 9000. Negative ELBO : 261846.172, BCE: 238.873, KLD_latent: 1.994, KLD_decoder_params_norm: 261605.297, Time: 369.13 |
|Train : Update 10000. Negative ELBO : 258612.109, BCE: 236.491, KLD_latent: 1.804, KLD_decoder_params_norm: 258373.828, Time: 410.89 |
Number of sequences in alignment file:	3630
Neff:	443.49035766802706
Alignment sequence length:	329
Number of sequences in alignment file:	3630
Neff:	443.49035766802706
Alignment sequence length:	329
Number of sequences in alignment file:	3630
Neff:	443.49035766802706
Alignment sequence length:	329
|Train : Update 1000. Negative ELBO : 287960.844, BCE: 513.705, KLD_latent: 5.393, KLD_decoder_params_norm: 287441.719, Time: 37.35 |
|Train : Update 2000. Negative ELBO : 284573.938, BCE: 352.276, KLD_latent: 7.107, KLD_decoder_params_norm: 284214.562, Time: 72.87 |
|Train : Update 3000. Negative ELBO : 281282.781, BCE: 289.766, KLD_latent: 6.016, KLD_decoder_params_norm: 280986.969, Time: 108.37 |
|Train : Update 4000. Negative ELBO : 278026.219, BCE: 262.937, KLD_latent: 4.962, KLD_decoder_params_norm: 277758.312, Time: 144.05 |
|Train : Update 5000. Negative ELBO : 274788.188, BCE: 255.811, KLD_latent: 3.709, KLD_decoder_params_norm: 274528.656, Time: 179.87 |
Number of sequences in alignment file:	3630
Neff:	443.49035766802706
Alignment sequence length:	329
